cohort_month,month_number,retention_percentage
2025-03-01,1,2.75
2025-03-01,2,2.51
2025-03-01,3,2.99
2025-03-01,4,3.38
2025-03-01,5,2.83
2025-03-01,6,2.83
2025-03-01,7,1.96
2025-03-01,8,2.44
2025-03-01,9,2.51
2025-03-01,10,2.36
2025-03-01,11,2.04
2025-03-01,12,2.04
2025-03-01,13,2.59
2025-03-01,14,2.2
2025-03-01,15,0.63
2025-04-01,0,100.0
2025-04-01,1,3.98
2025-04-01,2,2.76
2025-04-01,3,2.37
2025-04-01,4,2.53
2025-04-01,5,2.22
2025-04-01,6,2.37
2025-04-01,7,2.22
2025-04-01,8,1.84
2025-04-01,9,2.53
2025-04-01,10,2.6
2025-04-01,11,2.45
2025-04-01,12,2.53
2025-04-01,13,3.29
2025-04-01,14,0.61
2025-05-01,0,100.0
2025-05-01,1,2.54
2025-05-01,2,2.46
2025-05-01,3,2.69
2025-05-01,4,2.02
2025-05-01,5,3.51
2025-05-01,6,2.69
2025-05-01,7,2.17
2025-05-01,8,3.58
2025-05-01,9,3.21
2025-05-01,10,2.61
2025-05-01,11,3.66
2025-05-01,12,3.36
2025-05-01,13,0.22
2025-06-01,0,100.0
2025-06-01,1,3.08
2025-06-01,2,3.3
2025-06-01,3,2.93
2025-06-01,4,2.25
2025-06-01,5,3.0
2025-06-01,6,3.68
2025-06-01,7,3.68
2025-06-01,8,3.83
2025-06-01,9,2.85
2025-06-01,10,2.7
2025-06-01,11,3.53
2025-06-01,12,0.15
2025-07-01,0,100.0
2025-07-01,1,3.29
2025-07-01,2,3.5
2025-07-01,3,2.88
2025-07-01,4,3.43
2025-07-01,5,2.68
2025-07-01,6,2.33
2025-07-01,7,2.68
2025-07-01,8,3.02
2025-07-01,9,3.29
2025-07-01,10,3.16
2025-07-01,11,0.07
2025-08-01,0,100.0
2025-08-01,1,3.4
2025-08-01,2,3.27
2025-08-01,3,3.66
2025-08-01,4,3.4
2025-08-01,5,4.12
2025-08-01,6,3.07
2025-08-01,7,3.4
2025-08-01,8,3.99
2025-08-01,9,3.53
2025-08-01,10,0.39
2025-09-01,0,100.0
2025-09-01,1,4.23
2025-09-01,2,4.43
2025-09-01,3,3.96
2025-09-01,4,3.49
2025-09-01,5,3.36
2025-09-01,6,3.49
2025-09-01,7,3.09
2025-09-01,8,4.03
2025-09-01,9,0.4
2025-10-01,0,100.0
2025-10-01,1,3.71
2025-10-01,2,4.08
2025-10-01,3,4.7
2025-10-01,4,3.58
2025-10-01,5,4.82
2025-10-01,6,3.83
2025-10-01,7,4.14
2025-10-01,8,0.93
2025-11-01,0,100.0
2025-11-01,1,3.98
2025-11-01,2,3.58
2025-11-01,3,3.64
2025-11-01,4,4.49
2025-11-01,5,3.47
2025-11-01,6,4.49
2025-11-01,7,0.63
2025-12-01,0,100.0
2025-12-01,1,5.0
2025-12-01,2,4.3
2025-12-01,3,3.76
2025-12-01,4,4.41
2025-12-01,5,4.68
2025-12-01,6,0.81
2026-01-01,0,100.0
2026-01-01,1,6.14
2026-01-01,2,5.98
2026-01-01,3,4.89
2026-01-01,4,5.67
2026-01-01,5,0.62
2026-02-01,0,100.0
2026-02-01,1,5.96
2026-02-01,2,6.6
2026-02-01,3,6.37
2026-02-01,4,1.11
2026-03-01,0,100.0
2026-03-01,1,8.67
2026-03-01,2,8.89
2026-03-01,3,1.28
2026-04-01,0,100.0
2026-04-01,1,12.0
2026-04-01,2,2.05
2026-05-01,0,100.0
2026-05-01,1,6.62
2026-06-01,0,100.0
